# This is a Revit shared parameter file.
# Merged: ATA-SHARED PARAMETERS + Parameters service export
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	Exported Parameters
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	6d357bbe-a3ac-4fb3-a21c-d33612a3cbfc	ATA_ZZ_Area	AREA		1	1		1	0
PARAM	d66ca03e-3748-4f90-98ce-d73af46f8ba4	ATA_EE_PowerReheater	HVAC_POWER		1	1		1	0
PARAM	45fe094b-7bbf-4d00-a0e4-ee6dbc8eaa68	ATA_ZZ_Clearance	LENGTH		1	1	Used for Service Zone Clearance	1	0
PARAM	4bd2a951-360d-43f9-b0c0-aae422f23ef9	ATA_ZZ_Depth	LENGTH		1	1		1	0
PARAM	8701d9b1-57f9-41e7-a560-c7d461b8f570	ATA_ZZ_HeightOpening	LENGTH		1	1		1	0
PARAM	0b460d91-7b8e-437f-adf1-23e5170580d6	ATA_EE_VoltAmpere	ELECTRICAL_APPARENT_POWER		1	1		1	0
PARAM	e7e48098-eabc-48c6-a06f-c7352e20678e	ATA_ME_HeatingTotal	HVAC_HEATING_LOAD		1	1		1	0
PARAM	44ed9b12-dd68-40b9-ad8b-60ea51c4f681	ATA_ME_FlowSteamCondensate	PIPING_FLOW		1	1		1	0
PARAM	52faeaa5-800c-438c-a63c-c237a7090597	ATA_ME_FlowSteamSupply	PIPING_FLOW		1	1		1	0
PARAM	3b30bd0e-84ce-4669-8477-1d028ae493b9	ATA_ME_PressureSteamSupply	NUMBER		1	1		1	0
PARAM	70919a3c-5e3f-4ebe-8117-f55162683049	ATA_ME_CoolingTotal	HVAC_COOLING_LOAD		1	1		1	0
PARAM	592beaf7-9f9d-4c09-9e0b-b56fef9f02ef	ATA_ME_CoolingSensible	HVAC_COOLING_LOAD		1	1		1	0
PARAM	e279a71d-755f-476d-99d3-4f4d5e82c4e2	ATA_EE_PowerRequired	HVAC_COOLING_LOAD		1	1	Load Requirement for HVAC Cooling	1	0
PARAM	26eceba1-4ba4-4773-a290-0798e7a6b44d	ATA_EE_Volt	ELECTRICAL_POTENTIAL		1	1		1	0
PARAM	68accc25-eb49-482d-a0f6-d3ed454593f0	ATA_EE_Hertz	ELECTRICAL_FREQUENCY		1	1		1	0
PARAM	8610aa68-9d7c-45be-ac9d-2e41ede1d450	ATA_EE_Phase	NOOFPOLES		1	1		1	0
PARAM	c04e0ae4-ebcc-4146-9940-b3a22903f59e	ATA_ME_SizeNeck	HVAC_DUCT_SIZE		1	1	TYP Spigot Diameter	1	0
PARAM	a62ff6b1-a294-4e27-aba8-71b666a6a86b	ATA_ME_FreshAirperPerson	HVAC_AIR_FLOW		1	1		1	0
PARAM	0e4660c6-75ad-490d-80c8-ed2530ab9e8e	ATA_ME_FlowFreshAir	HVAC_AIR_FLOW		1	1		1	0
PARAM	f8844350-59ab-449c-8804-b7cefe7e5d12	ATA_ME_FlowReturnAir	HVAC_AIR_FLOW		1	1		1	0
PARAM	c5828417-5f08-464a-abbd-721027f608eb	ATA_ME_FlowSupplyAir	HVAC_AIR_FLOW		1	1		1	0
PARAM	b9e9bd31-60cb-4b6f-b452-0cc911397bed	ATA_ME_FlowAir	HVAC_AIR_FLOW		1	1		1	0
PARAM	77404c05-2964-41d2-9753-dac9612fe225	ATA_ME_DesignSensibleLoad	HVAC_COOLING_LOAD		1	1		1	0
PARAM	08a0b078-550f-4781-af02-7c1e21ed88f6	ATA_ME_PressureCompressedAir	NUMBER		1	1		1	0
PARAM	410ce2b6-7e23-4e09-9087-fd672d60fb0d	ATA_ME_FlowCompressedAir	PIPING_FLOW		1	1		1	0
PARAM	1a161101-ebda-423a-abba-aadff429f4f2	ATA_ME_AirChanges	INTEGER		1	1		1	0
PARAM	df24bc39-8938-43b1-8b42-9840d5ab96ab	ATA_ME_HeightDuct	HVAC_DUCT_SIZE		1	1		1	0
PARAM	11ee7c26-6ef2-46e7-b13c-e7f7aa23eefc	ATA_ME_VelocityFace	HVAC_VELOCITY		1	1		1	0
PARAM	444aef8f-9fd5-4fbf-a6e5-30ff8fa72a09	ATA_ME_PressureTotal	HVAC_PRESSURE		1	1		1	0
PARAM	f2c6f065-ac23-4037-89ba-25a684f184d1	ATA_ZZ_SheetState	TEXT		1	1	State Reporting Parameter eg. WIP/SHARED/PUBLISHED	1	0
